Station Code,Station Name,STATE,Temperature Min,Temperature Max,pH Min,pH Max,Conductivity (µmhos/cm) Min,Conductivity (µmhos/cm) Max,Year
2282,"WELL AT PILERNE INDUSTRIAL
ESTATE(M/S UNICHEM )",GOA,28,28,6.9,6.9,314,314,2021
2278,"WELL AT SANCOALE
INDL.ESTATE",GOA,29,29,7.1,7.1,258,258,2021
2277,"WELL AT VERNA
INDI.ESTATE.(M/S CIPLA
LIMITED)",GOA,30,30,6.3,6.3,378,378,2021
1967,"ATUL, VILLAGE G.W, (VALSAD)",GUJARAT,27,27,7.7,7.7,2032,3326,2021
2089,"B/W NEAR INDL. AREA
BORASARA & NAVAPURA, DIST.
SURAT.",GUJARAT,30,31,7.9,8.4,3077,3348,2021
4414,"B/W OF DISASTER PREVENTION
AND MANAGEMANT
CENTER(DPMC) GIDE, ANKLE
SHWAR FOR (MINARS)",GUJARAT,27,29,7.8,8.3,1049,1332,2021
4413,"B/W OF JASHWANTBHAI
PARMAR, S. NO. 18 AT: VILLAGE
KALAMSAR, TA KHAMBHAT",GUJARAT,29,30,8.1,8.7,1172,1265,2021
2095,"BORE WELL AT STP MADHAPAR,
DIST. RAJKOT.",GUJARAT,28,28,7.2,7.2,1206,1206,2021
4416,BORE WELL AT VORAGAMDI,GUJARAT,30,33,7,8.6,2525,3101,2021
2083,BORE WELL OF CHHATRAL GIDC.,GUJARAT,29,29,8.2,8.2,2324,2324,2021
4422,"BORE WELL OF ITI COLLAGE OPP,
M/S PALIWAL MILK AT MOTA
SONELA, MODASA ROAD, TAL,
LUNAVADA, DIST. MAHISAGAR",GUJARAT,27,29,7.6,8.3,894,940,2021
2091,"BORE WELL OF NAVSARI GIDC
INDUSTRIES ASSOCIATION
OFFICE.",GUJARAT,31,33,8,8.3,2337,2399,2021
2084,"BORE WELL OF PALSANA
VILLAGE.",GUJARAT,30,30,8.4,8.5,1256,1405,2021
2098,"BORE WELL OF PIRANA
TERMINAL PUMPING STATION,
PIRANA, NR. V. N. BRIDGE,
AHMEDABAD.",GUJARAT,27,28,7.1,7.9,2780,3180,2021
2088,BORE WELL OF SACHIN GIDC.,GUJARAT,30,31,7.6,7.8,7767,8704,2021
2085,BORE WELL OF SANTEJ VILLAGE.,GUJARAT,29,29,7.1,7.1,2164,2164,2021
2097,"BORE WELL OF SOMESHWAR
RICE MILL, NR. BAVLA ECO
PROJECT, (CETP ), VILL. BAVLA,
DIST. AHMEDABAD.",GUJARAT,31,32,7.3,8.5,5155,5910,2021
2096,"BORE WELL, SNR. VINAYAK JAL
SUDDHIKARAN SAHAKARI
MANDALI LTD. (CETP ), VILL.
BAVLA, DIST. AHMEDABAD.",GUJARAT,32,32,7.2,8.2,5462,6041,2021
3245,"BOREWELL AT DHANGADHRA
NEAR DHANGADHRA
CHEMICALS",GUJARAT,27,33,7.3,7.4,384,2519,2021
3210,"BOREWELL AT PIRAMAL GLASS,
VILLAGE TARSADI AT KOSAMBA
INDUSTRIAL AREA, SURAT",GUJARAT,29,30,7.7,7.9,3771,3868,2021
3211,"BOREWELL AT PRIMARY HEALTH
CENTER, KADODARA, SURAT",GUJARAT,29,30,8,8.3,1886,2096,2021
1970,"BOREWELL D/S TSDF SITE, GIDC
INDUSTRIAL AREA, VAPI",GUJARAT,25,27,7.6,8,1056,3288,2021
3223,"BOREWELL KADI INDUSTRIAL
AREA",GUJARAT,28,30,7.8,8.1,1853,2330,2021
3212,"BOREWELL NEAR CENTER OF
EXCELLENCE BUILDING, GIDC,
VATVA, AHMEDABAD",GUJARAT,27,30,7.4,8.5,2265,2307,2021
3214,"BOREWELL NEAR GIDC ODHAV
INDUSTRIAL ASSOCIATION",GUJARAT,27,30,7.4,8.3,1998,2418,2021
,"BUILDING, GIDC, ODHAV,
AHMEDABAD",,,,,,,,2021
3215,"BOREWELL NEAR MUNICIPAL
SOLID WASTE SITE- GYASPUR,
NAROL, AHMEDABAD",GUJARAT,26,28,7.2,8.2,3401,3895,2021
3244,"BOREWELL NEAR TSDF OF
BHARUCH ENVIRO
INFRASTRUCTURE LIMITED,
ANKLESHWAR, BHARUCH",GUJARAT,28,29,7.2,7.3,3352,3384,2021
3216,"BOREWELL NEAR TSDF SITE OF
GREEN ENVIRONMNET SERVICES
CO. OP.LTD, VATVA,
AHMEDABAD",GUJARAT,27,30,7.4,8.2,2708,2855,2021
3217,"BOREWELL NEAR TSDF SITE OF
NARODA ENVIRO PROJECT.LTD,
ODHAVE, AHMEDABAD",GUJARAT,27,30,7.6,8.5,2350,2474,2021
3234,"BOREWELL NERA TSDF OF
NANDESARI ENVIRO CONTROL
LIMITED, NADESARI, VADODARA",GUJARAT,29,30,7.6,8.5,9271,11165,2021
3240,"BOREWELL OF AJI GIDC, RAJKOT",GUJARAT,27,27,7.4,7.4,1526,1526,2021
3209,"BOREWELL OF GAYATRI PRAGNA
SCHOOL, BHADARWAD ROAD,
BAZAR FALIA, SARIGAM, VALSAD",GUJARAT,28,29,7.5,7.7,817,994,2021
3235,"BOREWELL OF GIDC KALOL, B/H
GIDC OFFICE, GIDC, KALOL,
GANDHINAGAR",GUJARAT,29,29,7.7,7.7,2091,2091,2021
3238,BOREWELL OF GIDC KANSARI,GUJARAT,29,30,7.7,8.1,4990,5249,2021
3246,"BOREWELL OF GIDC OFFICE,
SHANKAR TEKRI,
UDHYOGNAGAR, JAMNANGAR",GUJARAT,25,27,7.3,7.6,3309,3415,2021
3232,"BOREWELL OF GIDC, ANTALIA
WATER SUPPLY, BILLIMORA,
GANDEVI",GUJARAT,31,33,7.8,8.4,1847,2398,2021
3207,"BOREWELL OF GIDC, JHAGADIA",GUJARAT,29,29,7.7,7.8,1731,2193,2021
3230,"BOREWELL OF GIDC, JUNAGADH",GUJARAT,29,30,7.2,7.8,2509,3840,2021
3222,"BOREWELL OF GIDC, PANOLI",GUJARAT,26,30,7.4,7.4,5212,5238,2021
3239,"BOREWELL OF GIDC, SOJITRA",GUJARAT,29,30,7.9,8.1,3115,3146,2021
3220,"BOREWELL OF GIDC-NADIAD AT
GIDC OFFICE, GIDC NADIAD,
KHEDA",GUJARAT,29,33,7.1,8,2172,3283,2021
3233,"BOREWELL OF KALIAWADI GRID
ROAD, NAVSARI",GUJARAT,31,31,8.2,8.2,2530,2530,2021
3237,"BOREWELL OF L & T LTD., PLOT
NO. 144/146, SARKHEJ-BAVLA
ROAD, SANAND, AHMEDABAD",GUJARAT,30,32,7.3,8.1,3460,4367,2021
3236,"BOREWELL OF M/S ALFA ECA (I)
LTD., UNIT-1, SR.NO. 249, UMA
IND. ESTATE, VASNA , IYAVA,
SANAND, AHMEDABAD",GUJARAT,28,29,7.6,7.9,1917,2028,2021
4411,"BOREWELL OF MR.
HITENDRABHAI LAKHMANBHAI
KER SHIV SAI PARK, NEW
SMASHAN ROAD,
GANDHINAGAR",GUJARAT,26,26,7.7,7.9,2817,3740,2021
4412,"BOREWELL OF SHRI
KANKESHWAR MAHADEV
MANDIR, OPP. MSW DUMPSITE,
VIBHAPAR",GUJARAT,25,26,6.7,7.4,4590,8115,2021
3247,"BOREWELL OF SHRI MAHAVIR
METAL CRAFT PVT. LTD., PLOT
NO. 3059, ROAD NO.6, NR.
MAHAVIR CIRCLE, PHASE-III,
GIDC, DARED, JAMNAGAR",GUJARAT,26,26,7.5,7.9,2410,2631,2021
3221,"BOREWELL OF TOWN RAJPIPLA,
DIST.NARMADA",GUJARAT,29,29,7.5,7.6,619,853,2021
3213,"BOREWELL, CETP-NARODA,
GIDC, NARODA-AHMEDABAD",GUJARAT,27,28,7.5,8.4,2480,2536,2021
3224,DEESA BOREWELL,GUJARAT,27,30,7.6,7.9,820,1128,2021
3229,"GIDC, DAHOD, DAHOD",GUJARAT,27,29,7.7,8.3,1716,1888,2021
3228,"GIDC, HALOL, PANCHMAHAL",GUJARAT,27,29,7.9,8.5,2399,3100,2021
1954,GROUND WATER AT BHUJ,GUJARAT,30,30,7.4,7.7,2940,3180,2021
1960,GROUND WATER AT DAHOD,GUJARAT,27,29,8.1,8.3,1195,1356,2021
1961,GROUND WATER AT GODHARA,GUJARAT,27,29,7.8,8.4,1170,1240,2021
1958,"GROUND WATER AT
HIMATNAGAR",GUJARAT,25,26,7.8,7.8,965,1114,2021
1953,GROUND WATER AT JAMNAGAR,GUJARAT,26,26,7.1,7.1,1452,1789,2021
1950,GROUND WATER AT JUNAGADH,GUJARAT,28,29,7.3,7.4,890,1153,2021
1956,GROUND WATER AT MEHASANA,GUJARAT,29,29,7.5,8.1,3267,3267,2021
1959,GROUND WATER AT NADIAD,GUJARAT,29,33,7.6,8.4,1407,1868,2021
1955,GROUND WATER AT PALANPUR,GUJARAT,30,32,7.2,7.6,1079,1559,2021
1951,GROUND WATER AT RAJKOT,GUJARAT,28,28,7.3,7.3,786,786,2021
1957,"GROUND WATER AT SIDDHPUR
(DIST.PATAN)",GUJARAT,27,28,7.8,7.9,1644,1743,2021
1952,"GROUND WATER AT
SURENDRANAGAR",GUJARAT,26,30,7.6,7.6,2640,3518,2021
3208,"JILLA PANCHAYAT SCHOOL,
NEAR GRAM PANCHAYAT KATA
FALIA, VILLAGE NAMDHA,
VALSAD",GUJARAT,25,27,7.4,7.5,562,676,2021
1965,"MORA-HAJIRA (INDUSTRIAL),
HAJIRA",GUJARAT,30,30,7.6,8.4,1168,1439,2021
1964,PANDESARA (INDSTRIAL) SURAT,GUJARAT,30,31,7.8,7.9,2201,3494,2021
3226,PATAN BOREWELL,GUJARAT,29,29,8,8,1832,1832,2021
1969,"SARIGAM VILLAGE (D/S OF
INDUSTRIALAREA), VAPI",GUJARAT,29,29,7.5,7.7,958,1025,2021
1962,VADODARA (INDUSTRIAL-NANDESARI),GUJARAT,28,30,7.2,8.3,5050,5248,2021
1968,"VAPI INDUSTRIAL AREA IN D/S,
VAPI",GUJARAT,27,27,7.9,8,622,882,2021
3227,VIJAPUR (RANASAN) BOREWELL,GUJARAT,30,30,7.1,8.2,1765,1775,2021
3225,VISNAGAR BOREWELL,GUJARAT,29,29,7.8,8.5,1245,1801,2021
3,WELL AT AHMEDABAD,GUJARAT,33,33,8.5,8.5,2704,2704,2021
2094,"WELL AT ANKLESHWAR
INDUSTRIAL AREA (BORE WELL
OF M/S INDUSTRIAL CARBON AT
ANKLESHWAR- RAJPIPLA ROAD.",GUJARAT,29,29,7.1,7.3,5864,7630,2021
6,WELL AT BARODA,GUJARAT,30,30,7.3,8.5,1298,1442,2021
2090,WELL AT OLPAD.,GUJARAT,28,30,7.4,7.8,13790,14110,2021
2093,"WELL OF BARDOLI AT REST
HOUSE.",GUJARAT,29,30,7.8,8.1,1294,2039,2021
3219,"WELL OF IDAR, NAGAR PALIKA,
SAKARIA, IDAR",GUJARAT,25,26,6.9,8.1,382,1515,2021
3218,"WELL OF MODASA, NAGAR
PALIKA, VARIGRUH, MODASA",GUJARAT,25,26,7.2,8,1003,1323,2021
4832,"BOREWELL IN THE PREMISES OF
CETP, MURTHAL, SONEPAT",HARYANA,5.2,5.2,7.4,7.4,810,4330,2021
4844,"BOREWELL NEAR POSCO
COMPANY, SECTOR - 14, PHASE -II, VILLAGE PATHUHERA, HSIIDC,
IMT, BAWAL",HARYANA,33.1,33.1,7.4,7.4,1590,1590,2021
4843,"GEPIL, VILLAGE PALI,
MOHABATABAD CRUSHER ZONE,
FARIDABAD",HARYANA,13,23,7.2,7.3,654,1140,2021
4434,"BOREWELL OF DIC UNA AT IA
JEETPUR BEHRI",HIMACHAL PRADESH,21.5,23,7.2,7.5,373,417,2021
1877,"GROUND WATER AT BADDI
INDUSTRIAL AREA",HIMACHAL PRADESH,23,28,7.9,8.1,491,632,2021
1559,"GROUND WATER AT
BAROTIWALA",HIMACHAL PRADESH,24,24,8.1,8.1,591,591,2021
1878,"GROUND WATER AT
BAROTIWALA INDUSTRIAL AREA",HIMACHAL PRADESH,23,25,7.5,8.1,529,599,2021
1561,GROUND WATER AT DAMTAL,HIMACHAL PRADESH,19,19,6.7,7.3,354,714,2021
1873,"GROUND WATER AT
DHARAMSHALA KANGRA D/S OF
MSW DUMPING SITE",HIMACHAL PRADESH,14,18,6.9,7.4,287,370,2021
1882,"GROUND WATER AT MEHATPUR
INDUSTRIAL AREA",HIMACHAL PRADESH,22,23.5,6.8,7.3,628,661,2021
1560,GROUND WATER AT NALAGARH,HIMACHAL PRADESH,23,23,8.2,8.2,981,981,2021
1879,"GROUND WATER AT NALAGARH
INDUSTRIAL AREA",HIMACHAL PRADESH,24,24,7.9,7.9,660,660,2021
1881,"GROUND WATER AT PAONTA
SAHIB INDUSTRIAL AREA",HIMACHAL PRADESH,22,24,7.7,7.9,252,593,2021
1876,"GROUND WATER AT
PARWANOO INDUSTRIAL AREA",HIMACHAL PRADESH,13,18,7.9,7.9,322,682,2021
1872,"GROUND WATER AT SHIMLA D/S
OF MSW DUMPING SITE",HIMACHAL PRADESH,9,14,7.4,7.8,5880,7259,2021
1874,"GROUND WATER AT SOLAN-D/S
OF MSW DUMPING SITE
SALOGRA",HIMACHAL PRADESH,19,19,8.1,8.4,348,783,2021
1883,"GROUND WATER AT UNA
INDUSTRIAL AREA",HIMACHAL PRADESH,23.5,27,7.5,7.6,543,642,2021
4483,"GROUND WATER SUPPLY
SCHEME (MC UNA)",HIMACHAL PRADESH,24,26,7.1,7.5,413,513,2021
2632,"HAND PUMP AT BILASPUR
TOWN",HIMACHAL PRADESH,18,20,7.3,7.6,563,806,2021
2641,HAND PUMP AT CHAMBA TOWN,HIMACHAL PRADESH,11,14,7.1,7.4,469,682,2021
2639,"HAND PUMP AT CHAMUNDA
DEVI TEMPLE/ TOWN",HIMACHAL PRADESH,18,18,6.9,8,148,223,2021
2638,"HAND PUMP AT CHINTPURNI
TEMPLE/ TOWN",HIMACHAL PRADESH,22,22,7.4,7.4,362,362,2021
2637,"HAND PUMP AT JWALAJI
TEMPLE",HIMACHAL PRADESH,19,19,6.8,7.2,559,614,2021
2648,HAND PUMP AT KEYLONG,HIMACHAL PRADESH,9,9,7.7,7.7,305,305,2021
2629,HAND PUMP AT MANDI TOWN,HIMACHAL PRADESH,20,24,7.4,8,344,504,2021
2628,HAND PUMP AT SHAMSHI,HIMACHAL PRADESH,21,21,7.3,7.3,342,342,2021
2647,HAND PUMP AT TAHLIWAL IA,HIMACHAL PRADESH,25,25,7.7,7.7,482,539,2021
4456,"HANDPUMP AT VILLAGE MUGIA
NEAR SHIV TEMPLE",HIMACHAL PRADESH,12,15,6.4,7.1,316,422,2021
4478,"INFTING WATER SUPLY SCHEME
SAMSHI, NEAR SABJI MANDI
BHUNTAR, TEHSIL KULLU, DISTT
KULLU",HIMACHAL PRADESH,11,18,7.1,7.6,214,270,2021
4467,"LIFT WATER SUPPLY SCHEME
FOR DHARAMSHALA TOWN,
NEAR HOTEL DHAULADHAR
HEIGHTS DARI, DHARAMSHALA",HIMACHAL PRADESH,16,16,7.1,7.4,209,526,2021
4468,"WATER SUPPLY SCHEME DARI,
MELA GROUND DARI,
DHARAMSHALA",HIMACHAL PRADESH,15,15,6.9,7,164,212,2021
4472,"WATER SUPPLY SCHEME
NAGROTA TOWN, NEAR POLICE
STATION, NAGROTA BAGWAN",HIMACHAL PRADESH,19,19,6.7,6.9,164,208,2021
1558,WELL AT BADDI,HIMACHAL PRADESH,24,24,8.1,8.1,1150,1150,2021
1556,WELL AT PAONTA SAHIB,HIMACHAL PRADESH,23,24,6.9,7.9,534,701,2021
1557,WELL AT PARWANOO,HIMACHAL PRADESH,15,19,8,9.1,678,720,2021
1562,WELL AT UNA,HIMACHAL PRADESH,24,26.5,7.2,7.9,378,509,2021
4068,"BABA TALAB (ANCIENT POND)
AT MISHRIWALA (WETLAND)",JAMMU & KASHMIR,24,24,8,8,340,340,2021
4072,"BOREWELL IN SMAILPUR NEAR
CHRISTIAN HOSPITAL",JAMMU & KASHMIR,23,23,7.4,7.4,360,360,2021
4065,"BOREWELL NEAR INDUSTRIAL
AREA BARI-BRAHMNA",JAMMU & KASHMIR,24,24,7.7,7.7,348,348,2021
4064,"BOREWELL NEAR INDUSTRIAL
AREA GANGYAL",JAMMU & KASHMIR,22,22,7.6,7.6,334,334,2021
4066,"BOREWELL NEAR INDUSTRIAL
AREA SAMBA",JAMMU & KASHMIR,18,18,7.3,7.3,496,496,2021
4073,"BOREWELL NEAR MAIN CHOWK,
SMAILPUR",JAMMU & KASHMIR,23,23,7.9,7.9,420,420,2021
2759,"DUGWELL AT
GAGHWAL(KATHUA DISTT)",JAMMU & KASHMIR,20,20,6.9,6.9,600,600,2021
2760,"MALADHAR TALAB(POND)HATLI
(KATHUA)",JAMMU & KASHMIR,24,24,7.5,7.5,340,340,2021
2762,"R.S. PURA TEHSIL, JAMMU",JAMMU & KASHMIR,21,21,8.3,8.3,560,560,2021
2761,"TUBE WELL KATHUA SICOP
INDUSTRIAL AREA KATHUA",JAMMU & KASHMIR,22,22,7.3,7.3,475,475,2021
4492,"HAND PUMP NEAR GARBAGE
DUMP, RAKSHIBANDH DUMKA",JHARKHAND,16,35,7.4,8.2,240,260,2021
4493,HOLY POND AT VILLAGE SIKATIA,JHARKHAND,15,34,7.5,7.6,260,292,2021
3564,"BOREWELL WATER NEAR
MANGALIJYOTHI SCHOOL MSW
SITE VAMMANJOOR",KARNATAKA,27,28,6.7,7.3,138,179,2021
19,"WELL AT ALWAYE, KERALA",KERALA,21,28,5.9,7.8,185,211,2021
2323,"WELL AT BRAHMAPURAM
M.S.W. DUMPARK
(ERNAKULAM)",KERALA,27,30,6.1,6.4,164,198,2021
2316,"WELL AT CHELLORA TRENCHING
GROUND (KANNUR)",KERALA,27,28,4.3,6,37,100,2021
1584,"WELL AT CHERTHALA, ALLEPPY,
KERALA",KERALA,29,30,7.6,7.8,197,274,2021
22,"WELL AT CHUNGAPALLY, KERALA",KERALA,29,30,5.5,6.4,112,132,2021
1586,"WELL AT EDAYAR ERNAKULAM
DISTT., KERALA",KERALA,27,28,5.9,6.4,231,420,2021
2308,"WELL AT FATHIMAPURAM
(CHANGANASSERY)",KERALA,28,30,6.3,6.4,147,218,2021
2324,"WELL AT HAZARDOUS WASTE
DUMP (AMBALAMUGHAL)",KERALA,29,31,5.1,5.4,113,128,2021
2315,WELL AT K.M.M.L. (KOLLAM),KERALA,21,25,6.4,7.8,210,211,2021
1587,"WELL AT KALAMASSERY
ERNAKULAM DISTT. , KERALA",KERALA,29,30,5.7,5.8,246,403,2021
1591,"WELL AT KANNUR
(MUNICIPALITY) KANNUR
DISTTM , KERALA",KERALA,28,28,4.9,5.6,90,116,2021
3475,"WELL AT KARIMBAM, KANNUR",KERALA,27,28,5.2,5.5,64,71,2021
2309,WELL AT KAROOR (PALA),KERALA,25,29,5.7,5.7,68,75,2021
2327,WELL AT KARUKAMANI,KERALA,27,28,7.1,7.6,670,875,2021
1583,"WELL AT KUNDARA, KOLLAM
DISTT. , KERALA",KERALA,22,24,6.8,6.9,163,184,2021
2314,"WELL AT KUREEPUZHA
(KOLLAM)",KERALA,21,23,6.2,7.1,165,195,2021
2321,WELL AT LALOOR (THRISSUR),KERALA,25,27,4.1,5.9,242,250,2021
1589,"WELL AT MALAPURAM , KERALA",KERALA,22,24,6.8,7.1,330,403,2021
2320,WELL AT MANJERI,KERALA,22,23,7.2,7.6,195,281,2021
1590,"WELL AT MAVOOR, KOZHIKKODE
DISTT. , KERALA",KERALA,29,30,6.1,6.7,89,96,2021
1582,"WELL AT NEDUMANGAD,
THIRUVANANTHAPURAM,
KERALA",KERALA,26,26,6.8,7.2,205,266,2021
2322,WELL AT OLLUR (THRISSUR),KERALA,20,28,5.2,5.9,170,250,2021
1581,"WELL AT PAPPANAMKODE,
THIRUVANANTHAPURAM,
KERALA",KERALA,26,26,6.5,6.6,143,178,2021
3474,"WELL AT PAYANOOR, KANNUR",KERALA,27,29,6.7,7,102,225,2021
1592,"WELL AT PAYYANNUR, KANNUR
DISTT. , KERALA",KERALA,27,29,6.2,6.4,158,394,2021
35,"WELL AT PUNALUR, KERALA",KERALA,22,25,6,6.6,142,154,2021
1588,"WELL AT PUNKUNNAM TRISSUR
DISTT. , KERALA",KERALA,25,28,4.8,5.6,185,269,2021
2317,"WELL AT PUNNALPETTIPPALAM
(TELLICHERRY MUNICIPALITY",KERALA,26,30,5.4,5.5,198,310,2021
2313,"WELL AT SARVODAPURAM,
ALAPPUZHA",KERALA,29,30,7.4,8,155,213,2021
2311,"WELL AT VADAVATHOOR
(KOTTAYAM)",KERALA,27,29,6.1,6.7,121,128,2021
2310,WELL AT VAIKOM,KERALA,26,26,6,6.1,166,328,2021
3463,"WELL AT VELLIPARAMBA,
KOZHEKODE",KERALA,28,30,5.4,6.3,80,119,2021
1585,"WELL AT VYTTILA, ERNAKULAM
DISTT. , KERALA",KERALA,28,31,7,7,356,643,2021
3472,"WELL OF TEMPLE
PARASSINIKADAVU, KANNUR",KERALA,26,28,7,7.1,365,552,2021
1606,"WELL (PUBLIC )OPPOSITE
S.B.SCHOOL",LAKSHADWEEP,28.5,28.5,7.3,7.3,714,714,2021
1600,WELL C/O ANDAM PALLI,LAKSHADWEEP,29.3,29.3,7.1,7.1,877,877,2021
4575,WELL C/O BEEREADAM,LAKSHADWEEP,28.9,30,6.7,7,928,1020,2021
4564,WELL C/O BELAVILATHA PALLI,LAKSHADWEEP,30.4,30.6,6.6,7,1050,1709,2021
1601,WELL C/O CIRCUIT HOUSE,LAKSHADWEEP,29,29,7.2,7.2,937,937,2021
4570,"WELL C/O FRIENDS COMMON
CLUB",LAKSHADWEEP,30.2,30.6,7,7.6,1011,1701,2021
1602,"WELL C/O GOVT. PRESS,",LAKSHADWEEP,28.8,29.3,7.5,7.5,725,837,2021
4552,WELL C/O HIGH SCHOOL,LAKSHADWEEP,29.1,30,7.2,7.3,1093,1101,2021
4576,WELL C/O HUSSAIN MANZIL,LAKSHADWEEP,30.4,30.9,6.4,7.2,655,695,2021
4554,WELL C/O I.G HOSPITAL,LAKSHADWEEP,29,29,7.2,7.2,861,861,2021
4553,WELL C/O J.B. SCHOOL (N),LAKSHADWEEP,27,27,7.4,7.4,802,802,2021
4562,WELL C/O JBS (C ),LAKSHADWEEP,29,30.2,7.3,7.4,1084,1094,2021
1596,WELL C/O KADAT PALLI,LAKSHADWEEP,28.8,28.8,7.2,7.2,715,715,2021
4550,WELL C/O KENDRIYA VIDYALAYA,LAKSHADWEEP,29.2,30.6,7.3,7.7,1024,1229,2021
4565,WELL C/O LAGOONS BATH,LAKSHADWEEP,30.2,30.6,6.6,6.6,724,996,2021
4569,WELL C/O MANDALI,LAKSHADWEEP,30.5,30.8,7.3,7.7,1098,2129,2021
4574,WELL C/O MOULA PALL,LAKSHADWEEP,29,30.8,7.1,7.1,536,683,2021
1604,WELL C/O MPSAF QUARTER,LAKSHADWEEP,29.6,29.8,7,7.4,1320,3870,2021
4563,WELL C/O NURSERY SCHOOL,LAKSHADWEEP,30.2,30.9,6.2,6.7,810,910,2021
4572,WELL C/O OBSERVATORY,LAKSHADWEEP,29.9,30.3,7.4,7.5,776,1311,2021
1603,"WELL C/O OLD POLICE
BARRACKS,",LAKSHADWEEP,29.3,30.7,7.1,7.4,1296,1733,2021
4558,WELL C/O PURAKKATTAPOOMI,LAKSHADWEEP,28.8,30,7.1,7.7,935,1140,2021
1599,WELL C/O PURATHA PALLI,LAKSHADWEEP,28.8,28.8,7.2,7.2,621,621,2021
1598,WELL C/O PUTHIYA PALLI,LAKSHADWEEP,28.3,28.3,7.3,7.3,480,480,2021
4560,WELL C/O PUTHIYARA PALLI,LAKSHADWEEP,29,30.2,6.9,7.1,3560,6880,2021
4561,WELL C/O PUTHIYATHAKAL,LAKSHADWEEP,29,30.2,6.8,6.9,1721,3560,2021
4556,WELL C/O SOLAR PLANT,LAKSHADWEEP,29.2,30.7,7.3,7.5,773,963,2021
4573,WELL C/O SULTHAN VEED,LAKSHADWEEP,29.1,29.9,7,7,805,1096,2021
4559,WELL C/O THAJ MANZIL,LAKSHADWEEP,28.9,30.2,7.1,7.5,1320,2630,2021
4567,WELL C/O UJRA PALLI,LAKSHADWEEP,29,31,7.2,7.2,594,618,2021
1597,WELL NEAR BADER PALLI,LAKSHADWEEP,27.8,27.8,7.3,7.3,563,563,2021
1595,WELL NEAR CHEKKILLAM HOUSE,LAKSHADWEEP,28.7,28.7,7.4,7.4,373,373,2021
1605,WELL NEAR HALIPAD,LAKSHADWEEP,29.2,30.6,7.4,7.4,992,1280,2021
4571,WELL NEAR HARBOR COTTAGE,LAKSHADWEEP,30.3,30.6,6.6,7.2,1025,2802,2021
4555,WELL NEAR HELIPAD 2,LAKSHADWEEP,29.1,30.3,7.4,7.8,1611,2120,2021
1593,WELL NEAR J.B SCHOOL,LAKSHADWEEP,29,29,7.1,7.1,990,990,2021
4551,"WELL NEAR J.B. SCHOOL (E)
WITH MOTOR)",LAKSHADWEEP,27.3,27.3,7.2,7.2,876,876,2021
4548,"WELL NEAR KENDRIYA
VIDYALAYA",LAKSHADWEEP,29.8,30,7.2,8,725,1710,2021
1594,WELL NEAR OTTAVATHIL PALLI,LAKSHADWEEP,27.2,27.2,7.2,7.2,935,935,2021
1402,"WELL NEAR PWD ADJACENT TO
CHAKIKILUM IN KAVARATTI",LAKSHADWEEP,28.1,28.1,7.2,7.2,663,663,2021
4566,WELL NEAR S & T,LAKSHADWEEP,28.9,29.5,6.8,6.9,1080,1163,2021
4549,WELL NEAR STADIUM,LAKSHADWEEP,28.8,29.6,7.3,7.5,664,679,2021
3342,"BOREWELL WATER AT VILLAGE
TARPUR, SECTOR-II,
PITHAMPUR, INDUSTRIAL AREA",MADHYA PRADESH,20,23,7.6,7.8,458,679,2021
4618,"GROUND WATER AT INDUSTRIAL
AREA, MANERI DISTT MANDLA",MADHYA PRADESH,21.8,21.8,7.3,7.3,498,498,2021
3838,"GROUND WATER NCL,
JINGURDHA, QSHF-176
METENCE OFF, DIST SINGROULI",MADHYA PRADESH,26.8,30,7.1,7.5,492,560,2021
